App Map,خريطة التطبيق
Visual Hub,المركز المرئي
Relationship Explorer,مستكشف العلاقات
Storyboard Wizard,معالج القصة المصورة
Visual Dashboard,لوحة المعلومات المرئية
Floating Window,النافذة العائمة
Minimap,الخريطة المصغرة
Context Menu,قائمة السياق
Animation Engine,محرك الرسوم المتحركة
Theme Manager,مدير المظهر
Layout Manager,مدير التخطيط
Graph Engine,محرك الرسوم البيانية
Color System,نظام الألوان
Data Adapter,محول البيانات
Loading...,جاري التحميل...
Select an app,اختر تطبيقاً
No apps found,لم يتم العثور على تطبيقات
Search nodes...,بحث في العقد...
Zoom In,تكبير
Zoom Out,تصغير
Fit to Screen,ملاءمة الشاشة
Reset View,إعادة تعيين العرض
Export as SVG,تصدير كـ SVG
Export as PNG,تصدير كـ PNG
Force Directed,قوة موجهة
Hierarchical,تسلسل هرمي
ELK Layered,ELK طبقي
ELK Tree,ELK شجري
ELK Stress,ELK ضغط
ELK Radial,ELK دائري
Circle,دائرة
Grid,شبكة
Concentric,متحد المركز
Dark Mode,الوضع الداكن
Light Mode,الوضع الفاتح
Enable Animations,تمكين الرسوم المتحركة
Disable Animations,تعطيل الرسوم المتحركة
Enable Minimap,تمكين الخريطة المصغرة
Disable Minimap,تعطيل الخريطة المصغرة
Open,فتح
View Details,عرض التفاصيل
View Relationships,عرض العلاقات
Expand,توسيع
Collapse,طي
Close,إغلاق
Settings,الإعدادات
License Key,مفتاح الترخيص
License Status,حالة الترخيص
Default Layout,التخطيط الافتراضي
Auto Dark Mode,الوضع الداكن التلقائي
Auto RTL,RTL التلقائي
Frappe Visual Settings,إعدادات Frappe Visual
License,الترخيص
Display Settings,إعدادات العرض
Auto Detection,الكشف التلقائي
Free,مجاني
Premium,احترافي
Enterprise,مؤسسي
Active,نشط
Inactive,غير نشط
Valid,صالح
Invalid,غير صالح
Expired,منتهي
Feature not available in free tier,الميزة غير متاحة في الطبقة المجانية
Upgrade to Premium for this feature,قم بالترقية للإصدار الاحترافي لهذه الميزة
Graph generated successfully,تم إنشاء الرسم البياني بنجاح
No relationships found,لم يتم العثور على علاقات
Found {0} nodes,تم العثور على {0} عقدة
Found {0} edges,تم العثور على {0} حافة
{0} modules,{0} وحدات
{0} doctypes,{0} أنواع مستندات
Module,وحدة
DocType,نوع المستند
Transaction,معاملة
Master,رئيسي
Setup,إعداد
Report,تقرير
Child Table,جدول فرعي
Controller,متحكم
Tool,أداة
Log,سجل
Queue,طابور
Singleton,مفرد
Tree,شجرة
Amendment,تعديل
Custom,مخصص
Link,رابط
Dynamic Link,رابط ديناميكي
Table,جدول
Select,اختيار
Submittable,قابل للإرسال
Single,مفرد
Virtual,افتراضي
Depth,العمق
Load More,تحميل المزيد
Back,رجوع
Next,التالي
Previous,السابق
Step {0} of {1},الخطوة {0} من {1}
Complete,اكتمال
Cancel,إلغاء
Nodes,عقد
Edges,حواف
Modules,وحدات
Relationships,علاقات
Statistics,إحصائيات
Total DocTypes,إجمالي أنواع المستندات
Total Modules,إجمالي الوحدات
All types,جميع الأنواع
Connected to,متصل بـ
Connections,الاتصالات
Export PNG,تصدير PNG
Export SVG,تصدير SVG
Failed to load app map,فشل في تحميل خريطة التطبيق
Fields,الحقول
Fit to View,ملاءمة العرض
Incoming,وارد
Links,الروابط
Loading application map...,جاري تحميل خريطة التطبيق...
Name,الاسم
Open List,فتح القائمة
Outgoing,صادر
Records,السجلات
Premium Feature,ميزة احترافية
DocTypes,أنواع المستندات
Reports,التقارير
Type,النوع
WIP limit reached for {0},تم الوصول لحد العمل الجاري لـ {0}
Failed to move card,فشل نقل البطاقة
No cards,لا توجد بطاقات
Calendar,التقويم
Visual Calendar,التقويم المرئي
Month,شهر
Week,أسبوع
Day,يوم
Today,اليوم
January,يناير
February,فبراير
March,مارس
April,أبريل
May,مايو
June,يونيو
July,يوليو
August,أغسطس
September,سبتمبر
October,أكتوبر
November,نوفمبر
December,ديسمبر
Sun,أحد
Mon,إثنين
Tue,ثلاثاء
Wed,أربعاء
Thu,خميس
Fri,جمعة
Sat,سبت
more,المزيد
No events found,لم يتم العثور على أحداث
Timeline,الجدول الزمني
Visual Gantt,مخطط جانت المرئي
Gantt Chart,مخطط جانت
Fit,ملاءمة
No tasks found,لم يتم العثور على مهام
Tree,شجرة
Visual Tree View,عرض الشجرة المرئي
Expand All,توسيع الكل
Collapse All,طي الكل
No records found,لم يتم العثور على سجلات
Map,الخريطة
Visual Map,الخريطة المرئية
My Location,موقعي
Gallery,المعرض
Visual Gallery,المعرض المرئي
No images found,لم يتم العثور على صور
Form Dashboard,لوحة النموذج
Visual Form Dashboard,لوحة النموذج المرئية
Linked Types,الأنواع المرتبطة
Select Icon,اختيار أيقونة
Search icons...,بحث في الأيقونات...
Please select an icon,يرجى اختيار أيقونة
Interactive Application Explorer,مستكشف التطبيقات التفاعلي
Application,التطبيق
Frappe Visual,فراب فيجوال
Graph-based Visual UX Framework,إطار عمل UX مرئي قائم على الرسوم البيانية
Graph-based Visual UX Framework for Frappe applications,إطار عمل UX مرئي قائم على الرسوم البيانية لتطبيقات Frappe
15 interactive components • 3000+ icons • Full RTL & dark mode support,15 مكون تفاعلي • أكثر من 3000 أيقونة • دعم كامل لـ RTL والوضع الداكن
"15 interactive visual components for building rich UX experiences in Frappe apps. From graph engines to kanban boards, from calendars to storyboards.","15 مكون مرئي تفاعلي لبناء تجارب UX غنية في تطبيقات Frappe. من محركات الرسوم البيانية إلى لوحات كانبان ومن التقاويم إلى القصص المصورة."
Components,المكونات
Icons,الأيقونات
Tests,الاختبارات
Graph Components,مكونات الرسوم البيانية
Visualize your data relationships,تصور علاقات بياناتك
Interactive app/module/DocType graph explorer with multiple layout engines,مستكشف رسوم بيانية تفاعلي للتطبيقات والوحدات وأنواع المستندات مع محركات تخطيط متعددة
ERD,مخطط علاقات الكيانات
"Entity Relationship Diagrams showing DocType links and child tables","مخططات علاقات الكيانات تعرض روابط أنواع المستندات والجداول الفرعية"
Dependency Graph,رسم التبعيات
Workflow and dependency chain visualization,تصور سلسلة سير العمل والتبعيات
Tree View,عرض الشجرة
"Hierarchical tree with expand/collapse and search","شجرة هرمية مع توسيع/طي وبحث"
UI Components,مكونات واجهة المستخدم
Rich interactive widgets,أدوات تفاعلية غنية
Month/week/day event calendar with drag support,تقويم أحداث شهري/أسبوعي/يومي مع دعم السحب
Kanban Board,لوحة كانبان
Drag-and-drop cards with WIP limits,بطاقات سحب وإفلات مع حدود العمل الجاري
Project timeline with task dependencies,جدول زمني للمشروع مع تبعيات المهام
Image gallery with lightbox and zoom,معرض صور مع عرض مكبر وتقريب
Geographic map with clustering and markers,خريطة جغرافية مع تجميع وعلامات
Visual linked-document dashboard on forms,لوحة مستندات مرتبطة مرئية على النماذج
Storyboard,القصة المصورة
Guided walkthroughs and onboarding slides,جولات إرشادية وشرائح تعريفية
"Draggable, resizable overlay containers","حاويات عائمة قابلة للسحب وتغيير الحجم"
Core Infrastructure,البنية التحتية الأساسية
Powerful engines under the hood,محركات قوية تحت الغطاء
Cytoscape.js with 8 layout algorithms including ELK.js,Cytoscape.js مع 8 خوارزميات تخطيط بما في ذلك ELK.js
"GSAP-powered stagger, morph, and scroll animations","رسوم متحركة بتقنية GSAP مع تأثيرات التتابع والتحول والتمرير"
"Auto dark mode, RTL, and 55+ CSS design tokens","وضع داكن تلقائي و RTL وأكثر من 55 رمز تصميم CSS"
"Force-directed, hierarchical, radial, grid, and more","قوة موجهة وتسلسل هرمي ودائري وشبكي والمزيد"
Navigation overview for large graphs,نظرة عامة للتنقل في الرسوم البيانية الكبيرة
Right-click actions on graph nodes and edges,إجراءات النقر بزر الماوس الأيمن على عقد وحواف الرسم البياني
Icon System,نظام الأيقونات
3000+ Tabler icons with smart DocType mapping,أكثر من 3000 أيقونة Tabler مع ربط ذكي لأنواع المستندات
Technology Stack,المكدس التقني
Built on battle-tested libraries,مبني على مكتبات مجربة وموثوقة
Graph rendering & interaction,عرض الرسوم البيانية والتفاعل
Advanced layout algorithms,خوارزميات تخطيط متقدمة
Professional animations,رسوم متحركة احترافية
After Effects animations,رسوم متحركة After Effects
3000+ premium icons,أكثر من 3000 أيقونة احترافية
Getting Started,البدء
Start building visual experiences,ابدأ ببناء تجارب مرئية
One line to create an interactive application graph,سطر واحد لإنشاء رسم بياني تفاعلي للتطبيق
About Frappe Visual,عن Frappe Visual
Home,الرئيسية
View Visual Hub,عرض المركز المرئي
Use App Map,استخدام خريطة التطبيق
Use ERD Explorer,استخدام مستكشف العلاقات
Use Storyboard,استخدام القصة المصورة
Use Kanban Board,استخدام لوحة كانبان
Use Calendar,استخدام التقويم
Use Gantt Chart,استخدام مخطط جانت
Use Map,استخدام الخريطة
Use Gallery,استخدام المعرض
Use Tree View,استخدام عرض الشجرة
Change Layout Algorithm,تغيير خوارزمية التخطيط
Manage Settings,إدارة الإعدادات
View Statistics,عرض الإحصائيات
Frappe Visual Viewer,عارض Frappe Visual
Frappe Visual Power User,مستخدم متقدم Frappe Visual
Frappe Visual Administrator,مدير Frappe Visual
About,حول
ERD Explorer,مستكشف علاقات الكيانات
Configuration & Docs,الإعدادات والتوثيق
Icon Explorer,مستكشف الأيقونات
Interactive app/module/DocType graph explorer,مستكشف رسوم بيانية تفاعلي للتطبيقات والوحدات وأنواع المستندات
Entity Relationship Diagrams for DocTypes,مخططات علاقات الكيانات لأنواع المستندات
Workflow & dependency visualization,تصور سير العمل والتبعيات
Hierarchical tree visualization,تصور الشجرة الهرمية
Month/week/day visual calendar,تقويم مرئي شهري/أسبوعي/يومي
Drag-and-drop Kanban boards,لوحات كانبان بالسحب والإفلات
Project timeline Gantt bars,أشرطة جانت للجدول الزمني للمشروع
Image gallery with lightbox,معرض صور مع عرض مكبر
Geographic map with markers,خريطة جغرافية مع علامات
Visual linked-document dashboard,لوحة مستندات مرتبطة مرئية
Guided walkthroughs & onboarding,جولات إرشادية وتعريفية
Draggable overlay container,حاوية عائمة قابلة للسحب
"License, display, and theme settings","إعدادات الترخيص والعرض والمظهر"
Browse and search 3000+ Tabler icons,تصفح وابحث في أكثر من 3000 أيقونة Tabler
App showcase for admins and decision makers,عرض التطبيق للمسؤولين وصانعي القرار
License Information,معلومات الترخيص
General Settings,الإعدادات العامة
Auto Dark Mode Detection,الكشف التلقائي للوضع الداكن
Auto RTL Detection,الكشف التلقائي لـ RTL
Export as SVG,تصدير كـ SVG
Export as PNG,تصدير كـ PNG
Visual Hub,المركز المرئي
Visual Templates Demo,عرض توضيحي للقوالب المرئية
Click any button above to preview a template,انقر على أي زر أعلاه لمعاينة قالب
8 Ready-to-use Templates,8 قوالب جاهزة للاستخدام
Bilingual Tooltip System,نظام التلميحات ثنائية اللغة
Premium Visual Effects,تأثيرات مرئية احترافية
Full RTL Support,دعم كامل للغات من اليمين لليسار
Toggle Bilingual Tips,تبديل التلميحات ثنائية اللغة
Bilingual tooltips enabled,تم تفعيل التلميحات ثنائية اللغة
Bilingual tooltips disabled,تم تعطيل التلميحات ثنائية اللغة
Sales Dashboard,لوحة المبيعات
Real-time business metrics,مقاييس الأعمال في الوقت الفعلي
Total Revenue,إجمالي الإيرادات
New Orders,الطلبات الجديدة
Active Customers,العملاء النشطون
Pending Invoices,الفواتير المعلقة
Monthly Sales,المبيعات الشهرية
Revenue by Region,الإيرادات حسب المنطقة
New Invoice,فاتورة جديدة
New Order,طلب جديد
Add Customer,إضافة عميل
View Reports,عرض التقارير
Customer Relationships,علاقات العملاء
Entity relationship diagram for Customer doctype,مخطط علاقات الكيانات لنوع مستند العميل
Order Processing Workflow,سير عمل معالجة الطلبات
From order creation to delivery,من إنشاء الطلب إلى التسليم
Draft,مسودة
Submitted,مُرسَل
Approved,موافق عليه
Processing,قيد المعالجة
Shipped,تم الشحن
Delivered,تم التسليم
Order created pending submission,تم إنشاء الطلب في انتظار الإرسال
Order submitted for approval,تم إرسال الطلب للموافقة
Order approved by manager,تمت الموافقة من المدير
Order being prepared,جاري تحضير الطلب
Order dispatched,تم إرسال الطلب
Order delivered to customer,تم تسليم الطلب للعميل
Reject,رفض
Organization Structure,الهيكل التنظيمي
Company departments and hierarchy,أقسام الشركة والتسلسل الهرمي
CEO,الرئيس التنفيذي
CTO,المدير التقني
CFO,المدير المالي
COO,مدير العمليات
Dev Lead,قائد التطوير
QA Lead,قائد الجودة
Accounting,المحاسبة
Treasury,الخزينة
HR,الموارد البشرية
Operations,العمليات
Setup Wizard,معالج الإعداد
Complete the following steps to get started,أكمل الخطوات التالية للبدء
Company Details,بيانات الشركة
Enter your company information to get started,أدخل معلومات شركتك للبدء
Company Name,اسم الشركة
Enter company name,أدخل اسم الشركة
Industry,القطاع
Select industry,اختر القطاع
Technology,التقنية
Manufacturing,التصنيع
Retail,التجزئة
Add Users,إضافة المستخدمين
Invite team members to your workspace,دعوة أعضاء الفريق إلى مساحة العمل
Email Address,البريد الإلكتروني
Role,الدور
Admin,مدير
Manager,مسؤول
User,مستخدم
Configure your preferences,تكوين تفضيلاتك
Enable notifications,تفعيل الإشعارات
Auto-backup data,النسخ الاحتياطي التلقائي
Enable dark mode,تفعيل الوضع الداكن
Setup Complete!,اكتمل الإعداد!
You're all set. Click Finish to start using the system.,أنت جاهز. انقر إنهاء لبدء استخدام النظام.
Wizard completed successfully!,تم إكمال المعالج بنجاح!
Project Tasks,مهام المشروع
Drag and drop to organize tasks,اسحب وأفلت لتنظيم المهام
Backlog,قائمة الانتظار
To Do,للتنفيذ
In Progress,قيد التنفيذ
Review,المراجعة
Done,مكتمل
Research competitors,بحث المنافسين
Write documentation,كتابة التوثيق
Design mockups,تصميم النماذج
API integration,دمج API
Frontend development,تطوير الواجهة
Database optimization,تحسين قاعدة البيانات
Code review,مراجعة الكود
Project setup,إعداد المشروع
Initial planning,التخطيط الأولي
Project Timeline,الجدول الزمني للمشروع
Q2 2026 Development Roadmap,خارطة طريق التطوير للربع الثاني 2026
Phase 1: Planning,المرحلة 1: التخطيط
Phase 2: Design,المرحلة 2: التصميم
Phase 3: Development,المرحلة 3: التطوير
Phase 4: Testing,المرحلة 4: الاختبار
Phase 5: Launch,المرحلة 5: الإطلاق
Visual GUI Framework for Frappe,إطار عمل واجهة مستخدم رسومية لـ Frappe
15 Visual Components,15 مكون مرئي
From graphs to kanban boards everything you need,من الرسوم البيانية إلى لوحات كانبان كل ما تحتاجه
3000+ Icons,أكثر من 3000 أيقونة
Tabler Icons with smart DocType mapping,أيقونات Tabler مع ربط ذكي لأنواع المستندات
Built for Arabic and Hebrew from the ground up,مبني للعربية والعبرية من الأساس
Premium Animations,رسوم متحركة احترافية
GSAP-powered smooth animations everywhere,رسوم متحركة سلسة بتقنية GSAP في كل مكان
Get Started,ابدأ الآن
Documentation,التوثيق
Generating page for,جاري إنشاء صفحة لـ
Failed to load app info,فشل في تحميل معلومات التطبيق
Key Features,الميزات الرئيسية
Application Structure,هيكل التطبيق
Data Relationships,علاقات البيانات
User Roles,أدوار المستخدمين
Ready to get started?,جاهز للبدء؟
Explore all the features and capabilities,استكشف جميع الميزات والإمكانيات
Reports Hub,مركز التقارير
reports available,تقرير متاح
Search reports...,بحث في التقارير...
Standard,قياسي
Welcome to,مرحباً بك في
Let's get you started with a quick tour,دعنا نبدأ معك بجولة سريعة
Finish,إنهاء
Onboarding complete!,اكتمل التعريف!
Settings saved successfully,تم حفظ الإعدادات بنجاح
Configure your settings,تكوين إعداداتك
Failed to load settings,فشل في تحميل الإعدادات
Failed to load reports,فشل في تحميل التقارير
Query Report,تقرير استعلام
Script Report,تقرير برمجي
Report Builder,منشئ التقارير
Other,أخرى
Search...,بحث...
records,سجل
No records found,لم يتم العثور على سجلات
Create first,إنشاء أول
Failed to load data,فشل في تحميل البيانات
Retry,إعادة المحاولة
Cards,بطاقات
List,قائمة
Kanban,كانبان
Quick entry form,نموذج إدخال سريع
Full Form,النموذج الكامل
Created successfully,تم الإنشاء بنجاح
Saved successfully,تم الحفظ بنجاح
Linked Documents,المستندات المرتبطة
No linked documents,لا توجد مستندات مرتبطة
Failed to load links,فشل في تحميل الروابط
more,المزيد
Modified,تم التعديل
View,عرض
Edit,تعديل
Delete,حذف
Select...,اختر...
View file,عرض الملف
Status,الحالة
Created By,أنشأ بواسطة
Last Modified,آخر تعديل
Linked Documents,المستندات المرتبطة
Connection Types,أنواع الاتصال
Relationships,العلاقات
Expand,توسيع
Quick Navigation,تنقل سريع
Total documents,إجمالي المستندات
Table View,عرض الجدول
Card View,عرض البطاقات
Kanban View,عرض كانبان
Timeline View,عرض الخط الزمني
No records found,لا توجد سجلات
No status field found for Kanban view,لم يتم العثور على حقل حالة لعرض كانبان
This DocType needs a Select field with status options,يحتاج هذا النوع إلى حقل اختيار مع خيارات الحالة
No status options defined,لم يتم تحديد خيارات الحالة
Empty,فارغ
Loading relationship explorer...,جاري تحميل مستكشف العلاقات...
Draft,مسودة
Submitted,مقدم
Cancelled,ملغى
Active,نشط
Enabled,مفعل
Approved,معتمد
Completed,مكتمل
Open,مفتوح
Closed,مغلق
Rejected,مرفوض
Disabled,معطل
Pending,معلق
On Hold,في الانتظار
In Progress,قيد التنفيذ
