(None),(None)
(blank),(blank)
(empty),(empty)
+ Add Parameter,+ Add Parameter
15 Visual Components,15 Visual Components
15 interactive components • 3000+ icons • Full RTL & dark mode support,15 interactive components • 3000+ icons • Full RTL & dark mode support
"15 interactive visual components for building rich UX experiences in Frappe apps. From graph engines to kanban boards, from calendars to storyboards.","15 interactive visual components for building rich UX experiences in Frappe apps. From graph engines to kanban boards, from calendars to storyboards."
3000+ Icons,3000+ Icons
3000+ Tabler icons with smart DocType mapping,3000+ Tabler icons with smart DocType mapping
3000+ premium icons,3000+ premium icons
8 Ready-to-use Templates,8 Ready-to-use Templates
AI Assistant,AI Assistant
AI endpoint not configured. Set `endpoint` or `method` option.,AI endpoint not configured. Set `endpoint` or `method` option.
API integration,API integration
About,About
About Frappe Visual,About Frappe Visual
Accent,Accent
Accept All,Accept All
Accessibility Audit,Accessibility Audit
Accounting,Accounting
Actions,Actions
Active,Active
Active Customers,Active Customers
Add,Add
Add Customer,Add Customer
Add Document Card,Add Document Card
Add New,Add New
Add Users,Add Users
Add a comment...,Add a comment...
Add comment (optional),Add comment (optional)
Add condition,Add condition
Add group,Add group
Add people (email or name),Add people (email or name)
Add reaction,Add reaction
Add tag…,Add tag…
Admin,Admin
Advanced,Advanced
Advanced layout algorithms,Advanced layout algorithms
Affected,Affected
After,After
After Effects animations,After Effects animations
Alerts,Alerts
All,All
All Done!,All Done!
All Systems Operational,All Systems Operational
All done!,All done!
All types,All types
Allowed Roles,Allowed Roles
Amendment,Amendment
An error occurred in Frappe Visual,An error occurred in Frappe Visual
Angle,Angle
Animation Engine,Animation Engine
App Map,App Map
App Structure,App Structure
App showcase for admins and decision makers,App showcase for admins and decision makers
Application,Application
Application Structure,Application Structure
Apply,Apply
Approval workflow,Approval workflow
Approve,Approve
Approved,Approved
April,April
Are you sure?,Are you sure?
Arkan Dark,Arkan Dark
Arkan Default,Arkan Default
Ask anything...,Ask anything...
Assignments,Assignments
Attach,Attach
Attach file,Attach file
Audit Trail,Audit Trail
August,August
Auto,Auto
Auto Dark Mode,Auto Dark Mode
Auto Dark Mode Detection,Auto Dark Mode Detection
Auto Detection,Auto Detection
Auto Layout,Auto Layout
Auto RTL,Auto RTL
Auto RTL Detection,Auto RTL Detection
"Auto dark mode, RTL, and 55+ CSS design tokens","Auto dark mode, RTL, and 55+ CSS design tokens"
Auto-backup data,Auto-backup data
Auto-refresh every,Auto-refresh every
Avg Utilization,Avg Utilization
Back,Back
Back to top,Back to top
Background,Background
Background Jobs,Background Jobs
Background image opacity (0.0 – 1.0),Background image opacity (0.0 – 1.0)
Backlog,Backlog
Base Size,Base Size
Base Theme,Base Theme
Basic,Basic
Before,Before
Best formats,Best formats
Bilingual Tooltip System,Bilingual Tooltip System
Bilingual tooltips disabled,Bilingual tooltips disabled
Bilingual tooltips enabled,Bilingual tooltips enabled
Bins,Bins
Bookmark,Bookmark
Bookmark removed,Bookmark removed
Border,Border
Border Radius,Border Radius
Brand Colors,Brand Colors
Breadcrumb,Breadcrumb
Browse and search 3000+ Tabler icons,Browse and search 3000+ Tabler icons
Built for Arabic and Hebrew from the ground up,Built for Arabic and Hebrew from the ground up
Built on battle-tested libraries,Built on battle-tested libraries
Button has no accessible name,Button has no accessible name
CEO,CEO
CFO,CFO
COO,COO
CTO,CTO
Cache cleared,Cache cleared
Calendar,Calendar
Cancel,Cancel
Cancelled,Cancelled
Cannot delete built-in themes,Cannot delete built-in themes
Capacity,Capacity
Caption,Caption
Capturing...,Capturing...
Card View,Card View
Cards,Cards
Change Background,Change Background
Change History,Change History
Change Layout Algorithm,Change Layout Algorithm
Changed,Changed
Chart,Chart
Chart engine not available,Chart engine not available
ChartPro not loaded,ChartPro not loaded
Chat cleared. How can I help you?,Chat cleared. How can I help you?
Child Table,Child Table
Circle,Circle
Clear,Clear
Clear All,Clear All
Clear Cache,Clear Cache
Clear chat,Clear chat
Clear selection,Clear selection
Click Send to test,Click Send to test
Click a node to see details,Click a node to see details
Click any button above to preview a template,Click any button above to preview a template
Click to edit,Click to edit
Clickable element not keyboard accessible,Clickable element not keyboard accessible
Clipboard copy failed,Clipboard copy failed
Close,Close
Close current tab,Close current tab
Close detail panel,Close detail panel
Close panel (Esc),Close panel (Esc)
Close panel / overlay,Close panel / overlay
Close tab,Close tab
Closed,Closed
Code review,Code review
Collapse,Collapse
Collapse All,Collapse All
Color,Color
Color System,Color System
Column,Column
Column Mapping,Column Mapping
Columns,Columns
Command Center,Command Center
Command Palette,Command Palette
Comment,Comment
Comments,Comments
Company Details,Company Details
Company Name,Company Name
Company departments and hierarchy,Company departments and hierarchy
Comparison,Comparison
Complete,Complete
Complete the following steps to get started,Complete the following steps to get started
Completed,Completed
Component Not Found,Component Not Found
Components,Components
Concentric,Concentric
Condition,Condition
Configuration & Docs,Configuration & Docs
Configuration Error,Configuration Error
Configure your preferences,Configure your preferences
Configure your settings,Configure your settings
Connected to,Connected to
Connection Types,Connection Types
Connections,Connections
Context Menu,Context Menu
Context menu,Context menu
Controller,Controller
Copied,Copied
Copied rich text,Copied rich text
Copied to clipboard,Copied to clipboard
Copy,Copy
Core Infrastructure,Core Infrastructure
Could not list whiteboards,Could not list whiteboards
Could not load record,Could not load record
Create,Create
Create first,Create first
Create new document,Create new document
Created By,Created By
Created successfully,Created successfully
Critical,Critical
Current,Current
Current value,Current value
Custom,Custom
Customer Relationships,Customer Relationships
Customize,Customize
Cytoscape.js with 8 layout algorithms including ELK.js,Cytoscape.js with 8 layout algorithms including ELK.js
Dark Mode,Dark Mode
Data Adapter,Data Adapter
Data Model,Data Model
Data Preview,Data Preview
Data Relationships,Data Relationships
Data Story View,Data Story View
Database optimization,Database optimization
Date,Date
Day,Day
Day of Month,Day of Month
Day of Week,Day of Week
Deals,Deals
December,December
Decorative image should have role=presentation,Decorative image should have role=presentation
Decrease font size,Decrease font size
Default,Default
Default Layout,Default Layout
Delete,Delete
Deleted,Deleted
Delivered,Delivered
Demo data cleared for Frappe Visual,Demo data cleared for Frappe Visual
Demo data loaded for Frappe Visual,Demo data loaded for Frappe Visual
Dependency Graph,Dependency Graph
Depends On,Depends On
Depth,Depth
Description,Description
Design mockups,Design mockups
Detail Panel,Detail Panel
Dev Lead,Dev Lead
Disable Animations,Disable Animations
Disable Minimap,Disable Minimap
Disabled,Disabled
Discard,Discard
Dismiss,Dismiss
Display Options,Display Options
Display Settings,Display Settings
Distance,Distance
Doc Status,Doc Status
DocType,DocType
DocType Details,DocType Details
DocTypes,DocTypes
Document,Document
Documentation,Documentation
Done,Done
Down,Down
Download,Download
Draft,Draft
"Drag & drop a file here, or click to browse","Drag & drop a file here, or click to browse"
Drag and drop to organize tasks,Drag and drop to organize tasks
Drag fields from the palette or click to add,Drag fields from the palette or click to add
"Drag fields to Rows, Columns, and Values zones to build the pivot table","Drag fields to Rows, Columns, and Values zones to build the pivot table"
Drag to reorder,Drag to reorder
Drag to resize,Drag to resize
Drag-and-drop Kanban boards,Drag-and-drop Kanban boards
Drag-and-drop cards with WIP limits,Drag-and-drop cards with WIP limits
Draggable overlay container,Draggable overlay container
"Draggable, resizable overlay containers","Draggable, resizable overlay containers"
Drawing Tools,Drawing Tools
Drop files here or click to browse,Drop files here or click to browse
Duplicate,Duplicate
Dynamic Link,Dynamic Link
ELK Layered,ELK Layered
ELK Radial,ELK Radial
ELK Stress,ELK Stress
ELK Tree,ELK Tree
ERD,ERD
ERD Explorer,ERD Explorer
Earlier,Earlier
Edges,Edges
Edit,Edit
Edit DocType,Edit DocType
Edit Layout,Edit Layout
Email Account,Email Account
Email Address,Email Address
Emergency,Emergency
Empty,Empty
Empty heading element,Empty heading element
Enable Animations,Enable Animations
Enable Minimap,Enable Minimap
Enable dark mode,Enable dark mode
Enable notifications,Enable notifications
Enabled,Enabled
Energy Points,Energy Points
Enter URL,Enter URL
Enter URL:,Enter URL:
Enter company name,Enter company name
Enter floor plan image URL (or /api/method/... for uploaded file):,Enter floor plan image URL (or /api/method/... for uploaded file):
Enter image URL:,Enter image URL:
Enter label text:,Enter label text:
Enter text:,Enter text:
Enter your company information to get started,Enter your company information to get started
Enterprise,Enterprise
Entity Relationship Diagrams for DocTypes,Entity Relationship Diagrams for DocTypes
Entity Relationship Diagrams showing DocType links and child tables,Entity Relationship Diagrams showing DocType links and child tables
Entity Relationships,Entity Relationships
Entity relationship diagram for Customer doctype,Entity relationship diagram for Customer doctype
Entity relationships,Entity relationships
Entrance,Entrance
Error,Error
Error Log,Error Log
Every,Every
Every Monday at 9 AM,Every Monday at 9 AM
Every Sunday at midnight,Every Sunday at midnight
Every day at 9 AM,Every day at 9 AM
Every day at midnight,Every day at midnight
Every hour,Every hour
Every minute,Every minute
Excel support requires SheetJS library,Excel support requires SheetJS library
Expand,Expand
Expand All,Expand All
Expired,Expired
Explore all the features and capabilities,Explore all the features and capabilities
Export,Export
Export CSV,Export CSV
Export Error,Export Error
Export JSON,Export JSON
Export PNG,Export PNG
Export SVG,Export SVG
Export as PNG,Export as PNG
Export as SVG,Export as SVG
Export failed,Export failed
Exporting,Exporting
Exporting SVG...,Exporting SVG...
Failed to load,Failed to load
Failed to load app info,Failed to load app info
Failed to load app map,Failed to load app map
Failed to load data,Failed to load data
Failed to load floor plan image. Check the URL or upload a new image.,Failed to load floor plan image. Check the URL or upload a new image.
Failed to load links,Failed to load links
Failed to load reports,Failed to load reports
Failed to load settings,Failed to load settings
Failed to move card,Failed to move card
Failed to parse file:,Failed to parse file:
Feature not available in free tier,Feature not available in free tier
Features,Features
February,February
Field Name,Field Name
Fields,Fields
Filter DocTypes or Roles...,Filter DocTypes or Roles...
Find...,Find...
Finish,Finish
First of month at midnight,First of month at midnight
Fit,Fit
Fit Page,Fit Page
Fit Width,Fit Width
Fit to Screen,Fit to Screen
Fit to View,Fit to View
Flags,Flags
Floating Window,Floating Window
FloatingWindow component required,FloatingWindow component required
Floor Plan Image,Floor Plan Image
Floor plan saved,Floor plan saved
Follow the steps,Follow the steps
Font Family,Font Family
Font Size,Font Size
Font size,Font size
Font size slider,Font size slider
Force Directed,Force Directed
"Force-directed, hierarchical, radial, grid, and more","Force-directed, hierarchical, radial, grid, and more"
Foreground,Foreground
Forest Green,Forest Green
Form Builder,Form Builder
Form Dashboard,Form Dashboard
Form Preview,Form Preview
Form View,Form View
Form input missing label,Form input missing label
Found {0} edges,Found {0} edges
Found {0} nodes,Found {0} nodes
Frappe,Frappe
Frappe Visual,Frappe Visual
Frappe Visual Administrator,Frappe Visual Administrator
Frappe Visual Error,Frappe Visual Error
Frappe Visual Export,Frappe Visual Export
Frappe Visual Onboarding,Frappe Visual Onboarding
Frappe Visual Power User,Frappe Visual Power User
Frappe Visual Settings,Frappe Visual Settings
Frappe Visual Viewer,Frappe Visual Viewer
Free,Free
Fri,Fri
From,From
From graphs to kanban boards everything you need,From graphs to kanban boards everything you need
From order creation to delivery,From order creation to delivery
Frontend development,Frontend development
Full Form,Full Form
Full RTL Support,Full RTL Support
Fullscreen,Fullscreen
GSAP-powered smooth animations everywhere,GSAP-powered smooth animations everywhere
"GSAP-powered stagger, morph, and scroll animations","GSAP-powered stagger, morph, and scroll animations"
Gallery,Gallery
Gantt Chart,Gantt Chart
General,General
General Settings,General Settings
Generating PDF...,Generating PDF...
Generating page for,Generating page for
Geographic map with clustering and markers,Geographic map with clustering and markers
Geographic map with markers,Geographic map with markers
Get Started,Get Started
Getting Started,Getting Started
Global,Global
Go back,Go back
Go forward,Go forward
Go to,Go to
Grand Total,Grand Total
Graph Components,Graph Components
Graph Engine,Graph Engine
Graph generated successfully,Graph generated successfully
Graph rendering & interaction,Graph rendering & interaction
Graph-based Visual UX Framework,Graph-based Visual UX Framework
Graph-based Visual UX Framework for Frappe applications,Graph-based Visual UX Framework for Frappe applications
Grid,Grid
Guided walkthroughs & onboarding,Guided walkthroughs & onboarding
Guided walkthroughs and onboarding slides,Guided walkthroughs and onboarding slides
HR,HR
Hello! How can I help you today?,Hello! How can I help you today?
Hidden,Hidden
Hierarchical,Hierarchical
Hierarchical structure,Hierarchical structure
Hierarchical tree visualization,Hierarchical tree visualization
Hierarchical tree with expand/collapse and search,Hierarchical tree with expand/collapse and search
Hierarchy,Hierarchy
High contrast off,High contrast off
High contrast on,High contrast on
High volume — consider reviewing filters,High volume — consider reviewing filters
Home,Home
Hour,Hour
Icon Explorer,Icon Explorer
Icon System,Icon System
Icons,Icons
Image Source,Image Source
Image URL,Image URL
Image gallery with lightbox,Image gallery with lightbox
Image gallery with lightbox and zoom,Image gallery with lightbox and zoom
Image missing alt text,Image missing alt text
Image resolution,Image resolution
Import,Import
Import Complete,Import Complete
Import More,Import More
Importing into,Importing into
Importing...,Importing...
In Progress,In Progress
Inactive,Inactive
Incoming,Incoming
Increase font size,Increase font size
Industry,Industry
Info,Info
Initial planning,Initial planning
Insufficient permissions,Insufficient permissions
Integration Error,Integration Error
Integration error with {0}: {1},Integration error with {0}: {1}
Interactive Application Explorer,Interactive Application Explorer
Interactive app/module/DocType graph explorer,Interactive app/module/DocType graph explorer
Interactive app/module/DocType graph explorer with multiple layout engines,Interactive app/module/DocType graph explorer with multiple layout engines
Invalid,Invalid
Invalid email address: {0},Invalid email address: {0}
Invalid phone number: {0},Invalid phone number: {0}
Invalid theme file,Invalid theme file
Invite team members to your workspace,Invite team members to your workspace
Items,Items
JSON,JSON
January,January
July,July
June,June
KPIs,KPIs
Kanban,Kanban
Kanban Board,Kanban Board
Kanban View,Kanban View
Key,Key
Key Features,Key Features
Keyboard Shortcuts,Keyboard Shortcuts
Label,Label
Last 30 Days,Last 30 Days
Last 7 Days,Last 7 Days
Last Modified,Last Modified
Last Month,Last Month
Last checked,Last checked
Layout,Layout
Layout Error,Layout Error
Layout Manager,Layout Manager
Layout error{0}: {1},Layout error{0}: {1}
Legend,Legend
Less,Less
Let's get you started with a quick tour,Let's get you started with a quick tour
License,License
License Error,License Error
License Information,License Information
License Key,License Key
License Status,License Status
License validation failed,License validation failed
"License, display, and theme settings","License, display, and theme settings"
Light Mode,Light Mode
Light Text,Light Text
Linear,Linear
Link,Link
Link Document,Link Document
Link copied!,Link copied!
Link has no accessible text,Link has no accessible text
Link opens in new tab without warning,Link opens in new tab without warning
Link sharing,Link sharing
Link to Document,Link to Document
Linked Documents,Linked Documents
Linked Types,Linked Types
Links,Links
List,List
List View,List View
Listening...,Listening...
Load,Load
Load More,Load More
Load Whiteboard,Load Whiteboard
Load failed,Load failed
Load from Server,Load from Server
Load preset…,Load preset…
Loading application map...,Loading application map...
Loading relationship explorer...,Loading relationship explorer...
Loading...,Loading...
Log,Log
Loop,Loop
Main,Main
Manage Settings,Manage Settings
Manager,Manager
Mandatory,Mandatory
Manufacturing,Manufacturing
Map,Map
Map Layers,Map Layers
Map source columns to target fields,Map source columns to target fields
March,March
Mark all read,Mark all read
Master,Master
Material,Material
Max,Max
May,May
Media,Media
Mentions,Mentions
Min,Min
Minimap,Minimap
Minute,Minute
Modified,Modified
